"itemID","item_oID","instance_oID"
"A57","1551","1165"
"A54","1555","1169"
"A70","1558","1172"
"A68","1559","1173"
"A119","1560","1174"
"A117","1561","1175"
"A51","1562","1176"
"A358","1563","1177"
"A65","1566","1180"
"A124","1568","1182"
"A127","1570","1184"
"A445","1573","1187"
"A61","1574","1188"
"A60","1575","1189"
"A69","1576","1190"
"A67","1577","1191"
"A288","1582","1196"
"A131","1583","1197"
"A135","1584","1198"
"A64","1585","1199"
"A63","1587","1201"
"A424","1592","1206"
"A295","1593","1207"
"A375","1597","1211"
"A293","1603","1217"
"A134","1606","1220"
"A371","1610","1224"
"A382","1613","1227"
"A429","1616","1230"
"A128","1618","1232"
"A129","1620","1234"
"A427","1621","1235"
"A436","1627","1241"
"A439","1628","1242"
"A438","1629","1243"
"A376","1630","1244"
"A139","1635","1249"
"A440","1640","1254"
"A365","1641","1255"
"A430","1642","1256"
"A308","1645","1259"
"A300","1648","1262"
"A304","1651","1265"
"B110","1468","1082"
"A112","1545","1159"
"B141","1437","1051"
"A373","1631","1245"
"A122","1546","1160"
"A422","1624","1238"
"A286","1343","957"
"A306","1646","1260"
"A116","1537","1151"
"A372","1612","1226"
"B107","1486","1100"
"B154","1481","1095"
"A137","1600","1214"
"A292","1590","1204"
"A374","1594","1208"
"B143","1431","1045"
"A377","1611","1225"
"A121","1541","1155"
"A360","1553","1167"
"A302","1652","1266"
"B106","1487","1101"
"A296","1622","1236"
"A434","1586","1200"
"A435","1638","1252"
"A283","1344","958"
"A354","1578","1192"
"A138","1608","1222"
"A366","1609","1223"
"A437","1605","1219"
"A315","1649","1263"
"A132","1557","1171"
"A370","1637","1251"
"A433","1643","1257"
"A123","1615","1229"
"A363","1552","1166"
"A421","1601","1215"
"A291","1591","1205"
"A369","1634","1248"
"A125","1614","1228"
"A120","1536","1150"
"A367","1633","1247"
"A560","3130","418"
"A301","1653","1267"
"A299","1655","1269"
"A309","1656","1270"
"A305","1657","1271"
"A448","1658","1272"
"A387","1660","1274"
"A393","1661","1275"
"A394","1662","1276"
"A389","1663","1277"
"A390","1664","1278"
"A392","1665","1279"
"A396","1667","1281"
"A447","1668","1282"
"A391","1669","1283"
"A383","1670","1284"
"A297","1672","1286"
"A446","1673","1287"
"A443","1674","1288"
"A442","1675","1289"
"A388","1677","1291"
"A441","1678","1292"
"A444","1679","1293"
"B223","1681","1295"
"B167","1682","1296"
"B218","1683","1297"
"B165","1684","1298"
"B230","1685","1299"
"B55","1686","1300"
"B236","1690","1304"
"B122","1695","1309"
"B120","1696","1310"
"B114","1697","1311"
"B70","1698","1312"
"B66","1699","1313"
"B238","1702","1316"
"B229","1703","1317"
"B166","1704","1318"
"B159","1705","1319"
"B158","1706","1320"
"B157","1707","1321"
"B111","1710","1324"
"B220","1712","1326"
"B121","1713","1327"
"B221","1715","1329"
"B162","1719","1333"
"B56","1720","1334"
"B58","1721","1335"
"B156","1722","1336"
"B61","1723","1337"
"B60","1724","1338"
"B52","1725","1339"
"B51","1726","1340"
"B50","1727","1341"
"B49","2478","1729"
"B213","2479","1730"
"B45","2481","1732"
"B62","2482","1733"
"B293","2484","1735"
"B232","2485","1736"
"B228","2486","1737"
"B160","2487","1738"
"B292","2489","1740"
"B64","2490","1741"
"B39","2491","1742"
"B68","2493","1744"
"B131","2494","1745"
"B69","2495","1746"
"B214","2497","1748"
"B289","2498","1749"
"B46","2499","1750"
"B137","2500","1751"
"B48","2501","1752"
"B65","2502","1753"
"B138","2503","1754"
"B124","2504","1755"
"B47","2505","1756"
"B235","2506","1757"
"B219","2507","1758"
"B161","2508","1759"
"B54","2509","1760"
"B117","2510","1761"
"B53","2512","1763"
"B40","2514","1765"
"B41","2515","1766"
"B44","2516","1767"
"B209","2518","1769"
"B269","2520","1771"
"B217","2522","1773"
"B304","2523","1774"
"B201","2524","1775"
"B294","2526","1777"
"B57","2527","1778"
"B268","2519","1770"
"B295","2525","1776"
"A106","1498","1112"
"A431","1599","1213"
"A432","1595","1209"
"B227","2513","1764"
"A101","1518","1132"
"A284","1342","956"
"A489","1406","1020"
"B115","1708","1322"
"A294","1589","1203"
"A285","1350","964"
"A281","1373","987"
"A425","1623","1237"
"A386","1671","1285"
"B169","1680","1294"
"B270","2521","1772"
"A105","1516","1130"
"B118","1709","1323"
"B234","1691","1305"
"A303","1647","1261"
"A314","1650","1264"
"A385","1666","1280"
"A313","1700","1314"
"A351","1533","1147"
"B237","1701","1315"
"A115","1535","1149"
"A355","1565","1179"
"A359","1554","1168"
"A287","1366","980"
"A379","1602","1216"
"A126","1639","1253"
"A368","1636","1250"
"A357","1580","1194"
"A380","1619","1233"
"A59","1571","1185"
"B71","1407","1021"
"B19","1418","1032"
"A38","1529","1143"
"A66","1572","1186"
"B17","1430","1044"
"B59","2511","1762"
"B226","1717","1331"
"B231","1689","1303"
"B233","1692","1306"
"B245","1693","1307"
"B210","2517","1768"
"B211","1694","1308"
"B63","2480","1731"
"A136","1581","1195"
"A47","1496","1110"
"A62","1598","1212"
"A133","1625","1239"
"B291","2477","1728"
"B113","2483","1734"
"B224","2488","1739"
"B125","2492","1743"
"B130","2496","1747"
"B108","1447","1061"
"B146","1471","1085"
"B148","1483","1097"
"B155","1488","1102"
"B103","1489","1103"
"A114","1538","1152"
"A362","1556","1170"
"A361","1564","1178"
"A353","1567","1181"
"A426","1569","1183"
"A289","1579","1193"
"A378","1588","1202"
"A140","1596","1210"
"A423","1604","1218"
"A364","1607","1221"
"A356","1617","1231"
"A428","1626","1240"
"A381","1632","1246"
"A307","1644","1258"
"A298","1654","1268"
"A395","1659","1273"
"A384","1676","1290"
"B140","1687","1301"
"B139","1688","1302"
"B168","1711","1325"
"B170","1714","1328"
"B222","1716","1330"
"B353","1718","1332"
"B252","2528","1779"
"B272","2529","1780"
"B276","2530","1781"
"B287","2531","1782"
"B303","2532","1783"
"B240","2533","1784"
"B278","2534","1785"
"B255","2535","1786"
"B258","2536","1787"
"B351","2537","1788"
"B288","2538","1789"
"B259","2539","1790"
"B187","2540","1791"
"B280","2541","1792"
"B290","2542","1793"
"B297","2543","1794"
"B42","2544","1795"
"B299","2545","1796"
"B251","2546","1797"
"B282","2547","1798"
"B283","2548","1799"
"B183","2549","1800"
"B207","2550","1801"
"B250","2551","1802"
"B306","2552","1803"
"B202","2553","1804"
"B205","2554","1805"
"B204","2555","1806"
"B194","2556","1807"
"B191","2557","1808"
"B200","2558","1809"
"B199","2559","1810"
"B198","2560","1811"
"B180","2561","1812"
"B206","2562","1813"
"B195","2563","1814"
"B190","2564","1815"
"B193","2565","1816"
"B273","2566","1817"
"B208","2567","1818"
"B203","2568","1819"
"B196","2569","1820"
"B305","2570","1821"
"B263","2571","1822"
"B216","2572","1823"
"B189","2573","1824"
"B192","2574","1825"
"B178","2575","1826"
"B262","2576","1827"
"B267","2577","1828"
"B264","2578","1829"
"B257","2579","1830"
"B284","2580","1831"
"B358","2581","1832"
"B281","2582","1833"
"B197","2583","1834"
"B176","2584","1835"
"B182","2585","1836"
"B215","2586","1837"
"B285","2587","1838"
"B352","2588","1839"
"B186","2589","1840"
"B302","2590","1841"
"B359","2591","1842"
"B184","2592","1843"
"B172","2593","1844"
"B174","2594","1845"
"B171","2595","1846"
"B239","2596","1847"
"B244","2597","1848"
"B243","2598","1849"
"B242","2599","1850"
"B241","2600","1851"
"B185","2601","1852"
"B188","2602","1853"
"A496","2603","1854"
"A495","2604","1855"
"A340","2605","1856"
"A460","2606","1857"
"A629","2607","1858"
"A342","2608","1859"
"A621","2609","1860"
"A341","2610","1861"
"A461","2611","1862"
"A620","2612","1863"
"A459","2613","1864"
"A561","2614","1865"
"A419","2615","1866"
"A493","2616","1867"
"A418","2617","1868"
"A339","2618","1869"
"A420","2619","1870"
"A491","2620","1871"
"A628","2621","1872"
"A494","2622","1873"
"A625","2623","1874"
"A347","2624","1875"
"A348","2625","1876"
"A624","2626","1877"
"A497","2627","1878"
"A465","2628","1879"
"A344","2629","1880"
"A345","2630","1881"
"A346","2631","1882"
"A623","2632","1883"
"A464","2633","1884"
"A626","2634","1885"
"A627","2635","1886"
"A476","2636","1887"
"A472","2637","1888"
"A327","2705","1888"
"A485","2638","1889"
"A486","2639","1890"
"A487","2640","1891"
"A483","2641","1892"
"A478","2642","1893"
"A484","2643","1894"
"A482","2644","1895"
"A481","2645","1896"
"A477","2646","1897"
"A469","2647","1898"
"A470","2648","1899"
"A473","2649","1900"
"A471","2650","1901"
"A350","2651","1902"
"A349","2652","1903"
"B387","2653","1904"
"B486","2654","1905"
"B393","2655","1906"
"B388","2656","1907"
"B375","2657","1908"
"B380","2658","1909"
"B307","2659","1910"
"B483","2660","1911"
"B314","2661","1912"
"B366","2662","1913"
"B490","2663","1914"
"B378","2664","1915"
"B399","2665","1916"
"B333","2666","1917"
"B430","2667","1918"
"B472","2668","1919"
"B471","2669","1920"
"B479","2670","1921"
"B386","2671","1922"
"B363","2672","1923"
"B382","2673","1924"
"B478","2674","1925"
"B379","2675","1926"
"B367","2676","1927"
"B442","3010","1927"
"B392","2677","1928"
"B484","2678","1929"
"B432","2679","1930"
"B335","2680","1931"
"B365","2681","1932"
"B373","2682","1933"
"B381","2683","1934"
"B377","2684","1935"
"B470","2685","1936"
"B389","2686","1937"
"B332","2687","1938"
"B364","2688","1939"
"B369","2689","1940"
"B371","2690","1941"
"B331","2691","1942"
"B473","2692","1943"
"B391","2693","1944"
"B383","2694","1945"
"B325","2695","1946"
"B424","2696","1947"
"B326","2697","1948"
"B427","2698","1949"
"B129","2699","1950"
"B324","2700","1951"
"B368","2701","1952"
"B372","2702","1953"
"B374","2703","1954"
"B428","2704","1955"
"A331","2706","1957"
"A323","2707","1958"
"A458","2708","1959"
"A415","2709","1960"
"A330","2710","1961"
"A452","2711","1962"
"A319","2712","1963"
"A329","2713","1964"
"A321","2714","1965"
"A456","2715","1966"
"A453","2716","1967"
"A311","2717","1968"
"A450","2718","1969"
"A320","2719","1970"
"A397","2720","1971"
"A402","2721","1972"
"A412","2722","1973"
"A410","2723","1974"
"A411","2724","1975"
"A414","2725","1976"
"A416","2726","1977"
"A317","2727","1978"
"A404","2728","1979"
"A405","2729","1980"
"A400","2730","1981"
"A403","2731","1982"
"A409","2732","1983"
"A398","2733","1984"
"A406","2734","1985"
"A449","2735","1986"
"B344","2736","1987"
"B339","2737","1988"
"B414","2738","1989"
"B458","2739","1990"
"B338","2740","1991"
"B350","2741","1992"
"B435","2742","1993"
"B337","2743","1994"
"B349","2744","1995"
"B465","2745","1996"
"B467","2746","1997"
"B441","2747","1998"
"B433","2748","1999"
"B437","2749","2000"
"B451","2750","2001"
"B448","2751","2002"
"B434","2752","2003"
"B348","2753","2004"
"B345","2754","2005"
"B346","2755","2006"
"B445","2756","2007"
"B456","2757","2008"
"B449","2758","2009"
"B438","2759","2010"
"B396","2760","2011"
"B443","2761","2012"
"B450","2762","2013"
"B446","2763","2014"
"B343","2764","2015"
"B397","2765","2016"
"B347","2766","2017"
"B463","2767","2018"
"B454","2768","2019"
"B394","2769","2020"
"B406","2770","2021"
"B466","2771","2022"
"B439","2772","2023"
"B476","2773","2024"
"C1","2774","2025"
"C13","2775","2026"
"C4","2776","2027"
"C12","2777","2028"
"C6","2778","2029"
"C16","2779","2030"
"C14","2780","2031"
"C2","2781","2032"
"C7","2782","2033"
"C11","2783","2034"
"C20","2784","2035"
"C5","2785","2036"
"C74","2786","2037"
"C31","2787","2038"
"C24","2788","2039"
"C34","2789","2040"
"C72","2790","2041"
"C32","2791","2042"
"C36","2792","2043"
"C35","2793","2044"
"C29","2794","2045"
"C27","2795","2046"
"C71","2796","2047"
"C23","2797","2048"
"C25","2798","2049"
"C86","2799","2050"
"C85","2800","2051"
"C37","2801","2052"
"C80","2802","2053"
"C45","2803","2054"
"C48","2804","2055"
"C77","2805","2056"
"C83","2806","2057"
"C43","2807","2058"
"C41","2808","2059"
"C33","2809","2060"
"C46","2810","2061"
"C76","2811","2062"
"C49","2812","2063"
"C81","2813","2064"
"C75","2814","2065"
"C47","2815","2066"
"A514","2816","2067"
"A516","2817","2068"
"A511","2818","2069"
"A510","2819","2070"
"A520","2820","2071"
"A519","2821","2072"
"A517","2822","2073"
"A526","2823","2074"
"A523","2824","2075"
"A531","2825","2076"
"A528","2826","2077"
"A529","2827","2078"
"A539","2828","2079"
"A532","2829","2080"
"A527","2830","2081"
"A540","2831","2082"
"A536","2832","2083"
"A542","2833","2084"
"A541","2834","2085"
"A550","2835","2086"
"A544","2836","2087"
"A543","2837","2088"
"A548","2838","2089"
"A547","2839","2090"
"A567","2840","2091"
"A619","2841","2092"
"A554","2842","2093"
"A573","2843","2094"
"A576","2844","2095"
"A558","2845","2096"
"A568","2846","2097"
"A570","2847","2098"
"A572","2848","2099"
"A580","2849","2100"
"A611","2850","2101"
"A617","2851","2102"
"A579","2852","2103"
"A587","2853","2104"
"A582","2854","2105"
"A610","2855","2106"
"A581","2856","2107"
"A602","2857","2108"
"A613","2858","2109"
"A608","2859","2110"
"A609","2860","2111"
"A605","2861","2112"
"A612","2862","2113"
"A633","2863","2114"
"A636","2864","2115"
"A694","2865","2116"
"A693","2866","2117"
"A691","2867","2118"
"A692","2868","2119"
"A689","2869","2120"
"B128","2870","2121"
"B212","2871","2122"
"B123","2872","2123"
"B134","2873","2124"
"B135","2874","2125"
"B136","2875","2126"
"B133","2876","2127"
"B132","2877","2128"
"B67","2878","2129"
"B116","2879","2130"
"B271","2880","2131"
"B119","2881","2132"
"B127","2882","2133"
"B126","2883","2134"
"B163","2884","2135"
"B266","2885","2136"
"B277","2886","2137"
"B286","2887","2138"
"B362","2888","2139"
"B112","2889","2140"
"B298","2890","2141"
"B296","2891","2142"
"B361","2892","2143"
"B360","2893","2144"
"B300","2894","2145"
"B265","2895","2146"
"B173","2896","2147"
"B43","2897","2148"
"B279","2898","2149"
"B253","2899","2150"
"B256","2900","2151"
"B261","2901","2152"
"B260","2902","2153"
"B248","2903","2154"
"B275","2904","2155"
"B274","2905","2156"
"B247","2906","2157"
"B181","2907","2158"
"B179","2908","2159"
"B177","2909","2160"
"B254","2910","2161"
"B246","2911","2162"
"B301","2912","2163"
"B175","2913","2164"
"B249","2914","2165"
"A492","2915","2166"
"A338","2916","2167"
"A417","2917","2168"
"A562","2918","2169"
"A467","2919","2170"
"A563","2920","2171"
"A343","2921","2172"
"A498","2922","2173"
"A622","2923","2174"
"A463","2924","2175"
"A466","2925","2176"
"A462","2926","2177"
"A468","2927","2178"
"A490","2928","2179"
"A475","2929","2180"
"A480","2930","2181"
"A488","2931","2182"
"A474","2932","2183"
"A479","2933","2184"
"B311","2934","2185"
"B310","2935","2186"
"B309","2936","2187"
"B308","2937","2188"
"B485","2938","2189"
"B482","2939","2190"
"B329","2940","2191"
"B322","2941","2192"
"B317","2942","2193"
"B320","2943","2194"
"B316","2944","2195"
"B319","2945","2196"
"B487","2946","2197"
"B488","2947","2198"
"B318","2948","2199"
"B422","2949","2200"
"B321","2950","2201"
"B328","2951","2202"
"B421","2952","2203"
"B474","2953","2204"
"B384","2954","2205"
"B385","2955","2206"
"B376","2956","2207"
"B315","2957","2208"
"B336","2958","2209"
"B431","2959","2210"
"B489","2960","2211"
"B426","2961","2212"
"B462","2962","2213"
"B370","2963","2214"
"B390","2964","2215"
"B429","2965","2216"
"B423","2966","2217"
"B323","2967","2218"
"B225","2968","2219"
"B313","2969","2220"
"B327","2970","2221"
"B312","2971","2222"
"B330","2972","2223"
"B481","2973","2224"
"B480","2974","2225"
"B477","2975","2226"
"B425","2976","2227"
"A328","2977","2228"
"A454","2978","2229"
"A336","2979","2230"
"A455","2980","2231"
"A457","2981","2232"
"A337","2982","2233"
"A335","2983","2234"
"A333","2984","2235"
"A334","2985","2236"
"A332","2986","2237"
"A326","2987","2238"
"A325","2988","2239"
"A312","2989","2240"
"A401","2990","2241"
"A451","2991","2242"
"A322","2992","2243"
"A407","2993","2244"
"A316","2994","2245"
"A408","2995","2246"
"A310","2996","2247"
"A324","2997","2248"
"A630","2998","2249"
"A413","2999","2250"
"A318","3000","2251"
"A399","3001","2252"
"B401","3002","2253"
"B409","3003","2254"
"B416","3004","2255"
"B457","3005","2256"
"B469","3006","2257"
"B402","3007","2258"
"B444","3008","2259"
"B475","3009","2260"
"B447","3011","2262"
"B404","3012","2263"
"B415","3013","2264"
"B398","3014","2265"
"B461","3015","2266"
"B420","3016","2267"
"B453","3017","2268"
"B419","3018","2269"
"B400","3019","2270"
"B452","3020","2271"
"B407","3021","2272"
"B334","3022","2273"
"B460","3023","2274"
"B405","3024","2275"
"B341","3025","2276"
"B436","3026","2277"
"B440","3027","2278"
"B464","3028","2279"
"B395","3029","2280"
"B342","3030","2281"
"B417","3031","2282"
"B418","3032","2283"
"B468","3033","2284"
"B340","3034","2285"
"B403","3035","2286"
"B459","3036","2287"
"B455","3037","2288"
"C21","3038","2289"
"C19","3039","2290"
"C3","3040","2291"
"C10","3041","2292"
"C9","3042","2293"
"C18","3043","2294"
"C17","3044","2295"
"C15","3045","2296"
"C26","3046","2297"
"C30","3047","2298"
"C28","3048","2299"
"C73","3049","2300"
"C22","3050","2301"
"A499","3051","2302"
"C39","3052","2303"
"C79","3053","2304"
"C42","3054","2305"
"C38","3055","2306"
"C40","3056","2307"
"C51","3057","2308"
"C82","3058","2309"
"C84","3059","2310"
"C52","3060","2311"
"C50","3061","2312"
"C44","3062","2313"
"C78","3063","2314"
"C53","3064","2315"
"C57","3065","2316"
"C61","3066","2317"
"C60","3067","2318"
"C58","3068","2319"
"C59","3069","2320"
"C56","3070","2321"
"C55","3071","2322"
"C54","3072","2323"
"C68","3073","2324"
"C70","3074","2325"
"C69","3075","2326"
"C67","3076","2327"
"C65","3077","2328"
"C63","3078","2329"
"C92","3079","2330"
"C66","3080","2331"
"C64","3081","2332"
"C62","3082","2333"
"C89","3083","2334"
"C93","3084","2335"
"C87","3085","2336"
"C90","3086","2337"
"B412","3087","2338"
"B411","3088","2339"
"A503","3089","2340"
"A505","3090","2341"
"A506","3091","2342"
"C96","3092","2343"
"C95","3093","2344"
"B410","3094","2345"
"A502","3095","2346"
"A500","3096","2347"
"A504","3097","2348"
"A507","3098","2349"
"A501","3099","2350"
"C91","3100","2351"
"C88","3101","2352"
"C94","3102","2353"
"A515","3103","2354"
"A512","3104","2355"
"A513","3105","2356"
"A509","3106","2357"
"A508","3107","2358"
"A521","3108","2359"
"A518","3109","2360"
"A522","3110","2361"
"A525","3111","2362"
"A524","3112","2363"
"A530","3113","2364"
"A534","3114","2365"
"A533","3115","2366"
"A538","3116","2367"
"A537","3117","2368"
"A535","3118","2369"
"A545","3119","2370"
"A551","3120","2371"
"A549","3121","2372"
"A546","3122","2373"
"A566","3123","2374"
"A552","3124","2375"
"A553","3125","2376"
"A557","3126","2377"
"A556","3127","2378"
"A565","3128","2379"
"A555","3129","2380"
"A575","3131","2382"
"A571","3132","2383"
"A569","3133","2384"
"A559","3134","2385"
"A574","3135","2386"
"A618","3136","2387"
"A578","3137","2388"
"A586","3138","2389"
"A584","3139","2390"
"A585","3140","2391"
"A583","3141","2392"
"A577","3142","2393"
"A591","3143","2394"
"A590","3144","2395"
"A589","3145","2396"
"A588","3146","2397"
"A594","3147","2398"
"A595","3148","2399"
"A593","3149","2400"
"A592","3150","2401"
"A598","3151","2402"
"A599","3152","2403"
"A597","3153","2404"
"A596","3154","2405"
"A604","3155","2406"
"A601","3156","2407"
"A603","3157","2408"
"A607","3158","2409"
"A614","3159","2410"
"A606","3160","2411"
"A615","3161","2412"
"A616","3162","2413"
"A632","3163","2414"
"A631","3164","2415"
"A635","3165","2416"
"A638","3166","2417"
"A634","3167","2418"
"A637","3168","2419"
"A639","3169","2420"
"A640","3170","2421"
"A641","3171","2422"
"A642","3172","2423"
"A644","3173","2424"
"A643","3174","2425"
"A647","3175","2426"
"A646","3176","2427"
"A645","3177","2428"
"A651","3178","2429"
"A649","3179","2430"
"A654","3180","2431"
"A648","3181","2432"
"A653","3182","2433"
"A650","3183","2434"
"A652","3184","2435"
"A659","3185","2436"
"A658","3186","2437"
"A657","3187","2438"
"A656","3188","2439"
"A655","3189","2440"
"A661","3190","2441"
"A660","3191","2442"
"A662","3192","2443"
"A663","3193","2444"
"A664","3194","2445"
"A665","3195","2446"
"A666","3196","2447"
"A670","3197","2448"
"A669","3198","2449"
"A667","3199","2450"
"A668","3200","2451"
"A676","3201","2452"
"A675","3202","2453"
"A673","3203","2454"
"A674","3204","2455"
"A671","3205","2456"
"A672","3206","2457"
"A677","3207","2458"
"A683","3208","2459"
"A682","3209","2460"
"A681","3210","2461"
"A680","3211","2462"
"A679","3212","2463"
"A678","3213","2464"
"A687","3214","2465"
"A695","3215","2466"
"A688","3216","2467"
"A696","3217","2468"
"A686","3218","2469"
"A685","3219","2470"
"A684","3220","2471"
"A690","3221","2472"
"A700","3222","2473"
"A699","3223","2474"
"A698","3224","2475"
"A697","3225","2476"
"B413","3881","3277"
"B556","3882","3278"
"B555","3883","3279"
"B554","3884","3280"
"A702","3885","3281"
"A705","3886","3282"
"A703","3887","3283"
"A704","3888","3284"
"A701","3889","3285"
"A706","3890","3286"
"B560","3891","3287"
"B558","3892","3288"
"B553","3893","3289"
"B494","3894","3290"
"B495","3895","3291"
"B496","3896","3292"
"B497","3897","3293"
"B498","3898","3294"
"B500","3899","3295"
"B499","3900","3296"
"B501","3901","3297"
"B503","3902","3298"
"B504","3903","3299"
"B505","3904","3300"
"B506","3905","3301"
"B507","3906","3302"
"B508","3907","3303"
"B630","3908","3304"
"B629","3909","3305"
"B626","3910","3306"
"B512","3911","3307"
"B513","3912","3308"
"B514","3913","3309"
"B620","3914","3310"
"B618","3915","3311"
"B617","3916","3312"
"B624","3917","3313"
"B625","3918","3314"
"B622","3919","3315"
"B516","3920","3316"
"B621","3921","3317"
"B610","3922","3318"
"B518","3923","3319"
"B517","3924","3320"
"B613","3925","3321"
"B612","3926","3322"
"B522","3927","3323"
"B615","3928","3324"
"B521","3929","3325"
"B520","3930","3326"
"B616","3931","3327"
"B523","3932","3328"
"B524","3933","3329"
"B614","3934","3330"
"B603","3935","3331"
"A771","3936","3332"
"A713","3937","3333"
"A714","3938","3334"
"A772","3939","3335"
"A709","3940","3336"
"A777","3941","3337"
"A776","3942","3338"
"A775","3943","3339"
"A774","3944","3340"
"A773","3945","3341"
"A710","3946","3342"
"A712","3947","3343"
"A711","3948","3344"
"A780","3949","3345"
"A779","3950","3346"
"A778","3951","3347"
"A715","3952","3348"
"A717","3953","3349"
"A716","3954","3350"
"A784","3955","3351"
"A783","3956","3352"
"A719","3957","3353"
"A782","3958","3354"
"A790","3959","3355"
"A786","3960","3356"
"A785","3961","3357"
"A781","3962","3358"
"A789","3963","3359"
"A793","3970","3360"
"A721","3964","3360"
"A788","3965","3361"
"A720","3966","3362"
"A724","3967","3363"
"A794","3968","3364"
"A791","3969","3365"
"A722","3971","3367"
"B552","3972","3368"
"B623","3973","3369"
"B559","3974","3370"
"B543","3975","3371"
"B546","3976","3372"
"B493","3977","3373"
"B557","3978","3374"
"B491","3979","3375"
"B549","3980","3376"
"B544","3981","3377"
"B545","3982","3378"
"B547","3983","3379"
"B550","3984","3380"
"B548","3985","3381"
"A787","3986","3382"
"A718","3987","3383"
"A707","3988","3384"
"A708","3989","3385"
"B502","3990","3386"
"B611","3991","3387"
"B619","3992","3388"
"B510","3993","3389"
"B511","3994","3390"
"B509","3995","3391"
"B492","3996","3392"
"B551","3997","3393"
"A728","3998","3394"
"A727","3999","3395"
"A726","4000","3396"
"A725","4001","3397"
"A730","4002","3398"
"A729","4003","3399"
"A734","4004","3400"
"A733","4005","3401"
"A732","4006","3402"
"A731","4007","3403"
"A738","4008","3404"
"A737","4009","3405"
"A736","4010","3406"
"A735","4011","3407"
"B535","4012","3408"
"B534","4013","3409"
"B525","4014","3410"
"B536","4015","3411"
"B537","4016","3412"
"B538","4017","3413"
"B540","4018","3414"
